mineral,flow,country,value_usd_mn
Copper,Export,CHINA,5379.5199999999995
Copper,Export,SAUDI ARAB,1568.6699999999998
Copper,Export,MALAYSIA,455.48
Copper,Export,QATAR,397.46
Copper,Export,SOUTH KOREA,275.75
Copper,Export,SINGAPORE,246.17000000000002
Copper,Export,U ARAB EMTS,231.42000000000002
Copper,Export,TAIWAN,211.1
Copper,Export,NEPAL,143.55
Copper,Export,SRI LANKA DSR,79.5
Copper,Export,GERMANY,50.339999999999996
Copper,Export,THAILAND,48.15
Copper,Export,BANGLADESH PR,46.83
Copper,Export,INDONESIA,40.1
Copper,Export,SOUTH AFRICA,36.75
Copper,Export,PHILIPPINES,34.19
Copper,Export,USA,19.63
Copper,Export,OMAN,17.330000000000002
Copper,Export,NETHERLAND,15.98
Copper,Export,VIETNAM SOC REP,10.860000000000001
Copper,Export,AUSTRALIA,7.839999999999999
Copper,Export,TURKEY,6.7
Copper,Export,UK,6.47
Copper,Export,BELGIUM,5.9799999999999995
Copper,Export,FRANCE,5.43
Copper,Export,UNSPECIFIED,5.43
Copper,Export,JAPAN,5.42
Copper,Export,GHANA,5.32
Copper,Export,ITALY,4.83
Copper,Export,BRAZIL,4.109999999999999
Copper,Export,SPAIN,3.84
Copper,Export,TANZANIA,3.58
Copper,Export,KENYA,3.02
Copper,Export,MEXICO,2.88
Copper,Export,SENEGAL,2.8200000000000003
Copper,Export,NIGERIA,2.44
Copper,Export,NEW ZEALAND,1.88
Copper,Export,TUNISIA,1.8399999999999999
Copper,Export,MAURITANIA,1.34
Copper,Export,BHUTAN,1.32
Copper,Export,CAMEROON,1.3199999999999998
Copper,Export,RUSSIA,1.23
Copper,Export,CANADA,1.1600000000000001
Copper,Export,MYANMAR,1.0
Copper,Export,JORDAN,0.89
Copper,Export,GUYANA,0.8799999999999999
Copper,Export,HONG KONG,0.78
Copper,Export,POLAND,0.73
Copper,Export,SWEDEN,0.7000000000000001
Copper,Export,PAKISTAN IR,0.7
Copper,Export,EGYPT A RP,0.66
Copper,Export,NICARAGUA,0.64
Copper,Export,NORWAY,0.64
Copper,Export,SWITZERLAND,0.63
Copper,Export,GUINEA,0.62
Copper,Export,IRAN,0.62
Copper,Export,FINLAND,0.61
Copper,Export,SERBIA,0.61
Copper,Export,SIERRA LEONE,0.6
Copper,Export,AFGHANISTAN,0.5900000000000001
Copper,Export,TOGO,0.57
Copper,Export,CHILE,0.49
Copper,Export,UGANDA,0.46
Copper,Export,AUSTRIA,0.45999999999999996
Copper,Export,LIBERIA,0.44
Copper,Export,MALI,0.43
Copper,Export,CUBA,0.42
Copper,Export,ZAMBIA,0.4
Copper,Export,DJIBOUTI,0.39
Copper,Export,MALDIVES,0.39
Copper,Export,ETHIOPIA,0.38
Copper,Export,COLOMBIA,0.35000000000000003
Copper,Export,BAHARAIN IS,0.32
Copper,Export,IRELAND,0.32
Copper,Export,PAPUA NEW GUINEA,0.30000000000000004
Copper,Export,COTE D' IVOIRE,0.3
Copper,Export,KAZAKHSTAN,0.3
Copper,Export,ISRAEL,0.27
Copper,Export,UKRAINE,0.24
Copper,Export,BURUNDI,0.23
Copper,Export,ROMANIA,0.22
Copper,Export,ANGOLA,0.21999999999999997
Copper,Export,RWANDA,0.21
Copper,Export,ALGERIA,0.2
Copper,Export,CONGO D. REP.,0.2
Copper,Export,KUWAIT,0.18
Copper,Export,MADAGASCAR,0.16999999999999998
Copper,Export,MOROCCO,0.16999999999999998
Copper,Export,ESTONIA,0.15
Copper,Export,MAURITIUS,0.15
Copper,Export,SLOVENIA,0.14
Copper,Export,CAMBODIA,0.12
Copper,Export,PERU,0.12
Copper,Export,PORTUGAL,0.12
Copper,Export,GREECE,0.09
Copper,Export,MOZAMBIQUE,0.09
Copper,Export,YEMEN REPUBLC,0.09
Copper,Export,CZECH REPUBLIC,0.07
Copper,Export,SUDAN,0.07
Copper,Export,COSTA RICA,0.06
Copper,Export,HUNGARY,0.05
Copper,Export,SURINAME,0.05
Copper,Export,GABON,0.04
Copper,Export,MALAWI,0.04
Copper,Export,ARGENTINA,0.03
Copper,Export,BURKINA FASO,0.03
Copper,Export,GAMBIA,0.03
Copper,Export,LIBYA,0.03
Copper,Export,BENIN,0.02
Copper,Export,DOMINICA,0.02
Copper,Export,ERITREA,0.02
Copper,Export,MALTA,0.02
Copper,Export,PALAU,0.02
Copper,Export,ST VINCENT,0.02
Copper,Export,CROATIA,0.01
Copper,Export,GEORGIA,0.01
Copper,Export,GUADELOUPE,0.01
Copper,Export,HONDURAS,0.01
Copper,Export,ICELAND,0.01
Copper,Export,IRAQ,0.01
Copper,Export,LITHUANIA,0.01
Copper,Export,NAMIBIA,0.01
Copper,Export,REUNION,0.01
Copper,Export,SEYCHELLES,0.01
Copper,Export,SOMALIA,0.01
Copper,Export,URUGUAY,0.01
Copper,Export,ZIMBABWE,0.01
Copper,Import,JAPAN,8672.789999999999
Copper,Import,CHILE,7584.72
Copper,Import,INDONESIA,5281.77
Copper,Import,U ARAB EMTS,3908.28
Copper,Import,AUSTRALIA,2707.88
Copper,Import,MALAYSIA,2290.62
Copper,Import,PERU,2184.73
Copper,Import,THAILAND,1804.92
Copper,Import,TANZANIA,1619.73
Copper,Import,CANADA,924.2
Copper,Import,VIETNAM SOC REP,738.61
Copper,Import,BRAZIL,634.5
Copper,Import,PANAMA,610.79
Copper,Import,CHINA,499.11
Copper,Import,PAPUA NEW GUINEA,494.62
Copper,Import,SAUDI ARAB,322.03
Copper,Import,MOZAMBIQUE,274.16999999999996
Copper,Import,PHILIPPINES,190.79
Copper,Import,GERMANY,173.99
Copper,Import,SOUTH AFRICA,168.51
Copper,Import,SINGAPORE,156.69
Copper,Import,SOUTH KOREA,149.79
Copper,Import,TAIWAN,119.92999999999999
Copper,Import,CONGO P REP,108.55
Copper,Import,CONGO D. REP.,105.47
