mineral,date,flow,value_usd_mn,quantity_mt
Copper,2017-04-01,Export,81.174,8564.41
Copper,2017-04-01,Import,474.773,43397.09
Copper,2017-05-01,Export,91.10900000000001,8553.3
Copper,2017-05-01,Import,474.43,45460.23
Copper,2017-06-01,Export,86.33,8407.43
Copper,2017-06-01,Import,462.29200000000003,38991.55
Copper,2017-07-01,Export,83.877,7940.4
Copper,2017-07-01,Import,547.641,47222.9
Copper,2017-08-01,Export,92.69800000000001,7848.78
Copper,2017-08-01,Import,460.33,45579.479999999996
Copper,2017-09-01,Export,81.09700000000001,7741.03
Copper,2017-09-01,Import,470.71400000000006,47881.04
Copper,2017-10-01,Export,107.791,7462.23
Copper,2017-10-01,Import,534.792,46689.66
Copper,2017-11-01,Export,79.937,7936.25
Copper,2017-11-01,Import,530.723,43326.3
Copper,2017-12-01,Export,91.368,9878.8
Copper,2017-12-01,Import,510.277,48474.79
Copper,2018-01-01,Export,98.368,8789.55
Copper,2018-01-01,Import,511.063,47015.71
Copper,2018-02-01,Export,80.66300000000001,6659.53
Copper,2018-02-01,Import,457.515,43870.98
Copper,2018-03-01,Export,91.798,8807.939999999999
Copper,2018-03-01,Import,488.459,49679.99
Copper,2018-04-01,Export,87.74799999999999,10308.86
Copper,2018-04-01,Import,521.059,52712.32
Copper,2018-05-01,Export,81.14699999999999,9224.970000000001
Copper,2018-05-01,Import,403.87699999999995,54359.05
Copper,2018-06-01,Export,95.41499999999999,9714.68
Copper,2018-06-01,Import,407.974,53121.59
Copper,2018-07-01,Export,84.544,9089.84
Copper,2018-07-01,Import,471.515,54406.729999999996
Copper,2018-08-01,Export,79.425,7271.219999999999
Copper,2018-08-01,Import,442.595,50341.229999999996
Copper,2018-09-01,Export,80.877,7467.610000000001
Copper,2018-09-01,Import,490.735,43187.09
Copper,2018-10-01,Export,90.13300000000001,8874.99
Copper,2018-10-01,Import,468.561,48830.479999999996
Copper,2018-11-01,Export,96.896,8979.6
Copper,2018-11-01,Import,465.06,53789.54
Copper,2018-12-01,Export,87.229,8902.619999999999
Copper,2018-12-01,Import,579.537,62390.34
Copper,2019-01-01,Export,87.275,9427.06
Copper,2019-01-01,Import,524.53,54063.04
Copper,2019-02-01,Export,83.356,8568.47
Copper,2019-02-01,Import,486.856,49838.31
Copper,2019-03-01,Export,103.549,9828.28
Copper,2019-03-01,Import,481.154,54903.4
Copper,2019-04-01,Export,92.533,8517.73
Copper,2019-04-01,Import,513.585,51612.4
Copper,2019-05-01,Export,97.705,10015.32
Copper,2019-05-01,Import,533.747,57105.09
Copper,2019-06-01,Export,100.565,9644.19
Copper,2019-06-01,Import,496.263,58894.6
Copper,2019-07-01,Export,86.378,8704.26
Copper,2019-07-01,Import,493.062,52850.06
Copper,2019-08-01,Export,97.316,9134.16
Copper,2019-08-01,Import,503.783,50958.020000000004
Copper,2019-09-01,Export,93.358,8726.630000000001
Copper,2019-09-01,Import,557.995,62889.89
Copper,2019-10-01,Export,80.275,9101.76
Copper,2019-10-01,Import,516.567,51268.39
Copper,2019-11-01,Export,78.42399999999999,9757.41
Copper,2019-11-01,Import,680.1030000000001,60935.14
Copper,2019-12-01,Export,88.207,9835.01
Copper,2019-12-01,Import,641.891,71154.81
Copper,2020-01-01,Export,75.985,8634.67
Copper,2020-01-01,Import,556.649,59050.229999999996
Copper,2020-02-01,Export,87.44,8554.98
Copper,2020-02-01,Import,581.814,53158.369999999995
Copper,2020-03-01,Export,82.741,9363.41
Copper,2020-03-01,Import,570.371,62179.4
Copper,2020-04-01,Export,62.963,6735.52
Copper,2020-04-01,Import,385.925,37551.51
Copper,2020-05-01,Export,71.086,5965.98
Copper,2020-05-01,Import,334.057,35507.409999999996
Copper,2020-06-01,Export,63.245000000000005,6367.0599999999995
Copper,2020-06-01,Import,354.802,41062.9
Copper,2020-07-01,Export,92.922,8791.33
Copper,2020-07-01,Import,553.846,52617.78
Copper,2020-08-01,Export,91.357,9319.36
Copper,2020-08-01,Import,652.344,62462.88
Copper,2020-09-01,Export,101.027,11282.6
Copper,2020-09-01,Import,661.13,60362.95
Copper,2020-10-01,Export,99.16,9827.92
Copper,2020-10-01,Import,657.46,71469.33
Copper,2020-11-01,Export,99.793,9321.65
Copper,2020-11-01,Import,677.423,67655.97
Copper,2020-12-01,Export,94.80799999999999,9615.5
Copper,2020-12-01,Import,590.0260000000001,65947.17
Copper,2021-01-01,Export,103.154,10960.27
Copper,2021-01-01,Import,571.826,66445.76
Copper,2021-02-01,Export,107.166,9691.77
Copper,2021-02-01,Import,592.819,59263.78
Copper,2021-03-01,Export,111.849,9624.55
Copper,2021-03-01,Import,724.289,67438.62
Copper,2021-04-01,Export,126.216,10413.77
Copper,2021-04-01,Import,713.222,73829.95
Copper,2021-05-01,Export,106.388,10324.28
Copper,2021-05-01,Import,584.96,61947.78
Copper,2021-06-01,Export,86.431,11127.25
Copper,2021-06-01,Import,666.552,66690.75
Copper,2021-07-01,Export,94.677,10330.92
Copper,2021-07-01,Import,643.021,67635.78
Copper,2021-08-01,Export,79.834,10129.400000000001
Copper,2021-08-01,Import,642.745,72850.44
Copper,2021-09-01,Export,109.31,12025.23
Copper,2021-09-01,Import,791.943,71729.58
Copper,2021-10-01,Export,125.646,11531.92
Copper,2021-10-01,Import,857.5740000000001,69755.42
Copper,2021-11-01,Export,116.463,13718.79
Copper,2021-11-01,Import,877.565,79472.36
Copper,2021-12-01,Export,111.092,11514.83
Copper,2021-12-01,Import,793.979,84277.79000000001
Copper,2022-01-01,Export,110.739,11655.449999999999
Copper,2022-01-01,Import,751.35,79860.53
Copper,2022-02-01,Export,95.774,11038.21
Copper,2022-02-01,Import,828.838,83994.0
Copper,2022-03-01,Export,102.476,12051.11
Copper,2022-03-01,Import,963.711,85415.85
Copper,2022-04-01,Export,114.694,12685.01
Copper,2022-04-01,Import,807.237,82262.45999999999
Copper,2022-05-01,Export,111.592,11201.65
Copper,2022-05-01,Import,764.332,79624.74
Copper,2022-06-01,Export,110.542,11361.5
Copper,2022-06-01,Import,742.471,78960.39
Copper,2022-07-01,Export,93.806,12036.41
Copper,2022-07-01,Import,719.12,92003.20999999999
Copper,2022-08-01,Export,110.89,11645.779999999999
Copper,2022-08-01,Import,791.6800000000001,81975.29000000001
Copper,2022-09-01,Export,104.94399999999999,12251.59
Copper,2022-09-01,Import,922.646,77222.85
Copper,2022-10-01,Export,118.821,10833.57
Copper,2022-10-01,Import,893.493,88938.47
Copper,2022-11-01,Export,121.99799999999999,11312.14
Copper,2022-11-01,Import,905.45,78023.94
Copper,2022-12-01,Export,117.25200000000001,13803.41
Copper,2022-12-01,Import,890.529,87130.4
Copper,2023-01-01,Export,90.979,9639.029999999999
Copper,2023-01-01,Import,803.283,90767.59999999999
Copper,2023-02-01,Export,116.81,10278.03
Copper,2023-02-01,Import,754.486,71899.45
Copper,2023-03-01,Export,109.569,11172.23
Copper,2023-03-01,Import,892.181,83020.70999999999
Copper,2023-04-01,Export,98.536,10221.08
Copper,2023-04-01,Import,834.994,84070.51000000001
Copper,2023-05-01,Export,105.154,10199.15
Copper,2023-05-01,Import,888.975,83135.78
Copper,2023-06-01,Export,94.062,10156.630000000001
Copper,2023-06-01,Import,660.857,92215.2
Copper,2023-07-01,Export,101.406,11071.19
Copper,2023-07-01,Import,778.85,78809.74
Copper,2023-08-01,Export,106.091,10871.54
Copper,2023-08-01,Import,802.138,75906.51
Copper,2023-09-01,Export,119.69800000000001,11104.71
Copper,2023-09-01,Import,853.7909999999999,80932.43
Copper,2023-10-01,Export,108.586,10484.0
Copper,2023-10-01,Import,840.512,77518.66
Copper,2023-11-01,Export,97.854,10254.29
Copper,2023-11-01,Import,713.669,83220.68
Copper,2023-12-01,Export,103.21199999999999,11578.289999999999
Copper,2023-12-01,Import,840.12,91488.66
Copper,2024-01-01,Export,108.211,11613.41
Copper,2024-01-01,Import,839.399,85059.81
Copper,2024-02-01,Export,100.852,9811.3
Copper,2024-02-01,Import,954.233,89960.69
Copper,2024-03-01,Export,118.70400000000001,11375.6
Copper,2024-03-01,Import,889.183,91158.28
Copper,2024-04-01,Export,116.319,11728.560000000001
Copper,2024-04-01,Import,812.5450000000001,96371.8
Copper,2024-05-01,Export,120.726,10607.49
Copper,2024-05-01,Import,815.499,88190.22
Copper,2024-06-01,Export,109.64099999999999,10263.029999999999
Copper,2024-06-01,Import,908.235,101879.38
Copper,2024-07-01,Export,105.735,11565.75
Copper,2024-07-01,Import,940.919,98870.0
Copper,2024-08-01,Export,118.528,10466.25
Copper,2024-08-01,Import,817.6510000000001,82003.01
Copper,2024-09-01,Export,109.711,10914.56
Copper,2024-09-01,Import,939.5640000000001,83574.51
Copper,2024-10-01,Export,108.501,11202.37
Copper,2024-10-01,Import,955.667,94627.97
Copper,2024-11-01,Export,95.271,11085.689999999999
Copper,2024-11-01,Import,1018.232,92512.3
Copper,2024-12-01,Export,114.406,10998.65
Copper,2024-12-01,Import,950.162,102594.94
Graphite,2017-04-01,Export,28.471,31110.48
Graphite,2017-04-01,Import,60.647,87900.19
Graphite,2017-05-01,Export,26.595,30651.11
Graphite,2017-05-01,Import,68.562,106190.48
Graphite,2017-06-01,Export,22.544,34688.78
Graphite,2017-06-01,Import,62.515,92090.42
Graphite,2017-07-01,Export,25.032,30082.46
Graphite,2017-07-01,Import,69.99,93460.48000000001
Graphite,2017-08-01,Export,22.242,35434.57
Graphite,2017-08-01,Import,73.001,93204.31999999999
Graphite,2017-09-01,Export,24.1,36183.81
Graphite,2017-09-01,Import,70.075,94828.93000000001
Graphite,2017-10-01,Export,27.47,34108.740000000005
Graphite,2017-10-01,Import,70.974,107604.11
Graphite,2017-11-01,Export,29.771,30363.94
Graphite,2017-11-01,Import,68.292,78279.92
Graphite,2017-12-01,Export,22.634999999999998,35670.17
Graphite,2017-12-01,Import,57.416,86208.72
Graphite,2018-01-01,Export,28.253,39669.01
Graphite,2018-01-01,Import,71.72,78681.09
Graphite,2018-02-01,Export,26.641,30036.82
Graphite,2018-02-01,Import,85.108,90726.19
Graphite,2018-03-01,Export,24.630000000000003,33067.59
Graphite,2018-03-01,Import,77.264,91712.16
Graphite,2018-04-01,Export,29.386,33980.770000000004
Graphite,2018-04-01,Import,67.012,94990.09999999999
Graphite,2018-05-01,Export,20.037,33349.81
Graphite,2018-05-01,Import,84.672,90518.73
Graphite,2018-06-01,Export,15.586,34831.630000000005
Graphite,2018-06-01,Import,85.726,99315.4
Graphite,2018-07-01,Export,27.192999999999998,37567.53
Graphite,2018-07-01,Import,80.418,102027.07
Graphite,2018-08-01,Export,26.301000000000002,37578.61
Graphite,2018-08-01,Import,73.017,88944.8
Graphite,2018-09-01,Export,26.637,29566.19
Graphite,2018-09-01,Import,56.907,81244.17
Graphite,2018-10-01,Export,27.674,31601.300000000003
Graphite,2018-10-01,Import,88.33,106568.46
Graphite,2018-11-01,Export,25.804000000000002,34972.15
Graphite,2018-11-01,Import,93.462,93366.86
Graphite,2018-12-01,Export,28.857999999999997,34720.630000000005
Graphite,2018-12-01,Import,91.673,96222.62
Graphite,2019-01-01,Export,31.435,36775.16
Graphite,2019-01-01,Import,58.303,102652.01000000001
Graphite,2019-02-01,Export,27.65,43510.96
Graphite,2019-02-01,Import,80.475,126207.53
Graphite,2019-03-01,Export,34.811,36686.87
Graphite,2019-03-01,Import,80.21,102113.73
Graphite,2019-04-01,Export,29.488,31172.45
Graphite,2019-04-01,Import,75.804,138491.25
Graphite,2019-05-01,Export,27.212,32023.96
Graphite,2019-05-01,Import,84.697,117317.33
Graphite,2019-06-01,Export,26.984,39677.42
Graphite,2019-06-01,Import,85.627,117518.26
Graphite,2019-07-01,Export,30.875,38968.1
Graphite,2019-07-01,Import,84.92,101795.94
Graphite,2019-08-01,Export,31.101,44053.990000000005
Graphite,2019-08-01,Import,85.482,102586.94
Graphite,2019-09-01,Export,24.395,38930.44
Graphite,2019-09-01,Import,72.783,98026.28
Graphite,2019-10-01,Export,29.631999999999998,50037.67
Graphite,2019-10-01,Import,87.30000000000001,129162.26
Graphite,2019-11-01,Export,29.439,40491.770000000004
Graphite,2019-11-01,Import,87.568,113829.09
Graphite,2019-12-01,Export,39.187,46275.46000000001
Graphite,2019-12-01,Import,79.586,131703.56
Graphite,2020-01-01,Export,30.051,34554.97
Graphite,2020-01-01,Import,79.509,107030.08
Graphite,2020-02-01,Export,39.138,43879.350000000006
Graphite,2020-02-01,Import,85.278,117866.11
Graphite,2020-03-01,Export,29.964,39953.39
Graphite,2020-03-01,Import,119.429,147490.43
Graphite,2020-04-01,Export,22.217,27237.28
Graphite,2020-04-01,Import,60.708000000000006,73756.61
Graphite,2020-05-01,Export,23.778,28484.45
Graphite,2020-05-01,Import,62.162,91567.22
Graphite,2020-06-01,Export,22.622,26875.25
Graphite,2020-06-01,Import,51.467,80209.73
Graphite,2020-07-01,Export,40.513,44807.28
Graphite,2020-07-01,Import,101.338,157407.97
Graphite,2020-08-01,Export,30.721,43924.97
Graphite,2020-08-01,Import,120.483,137471.9
Graphite,2020-09-01,Export,33.156,44179.97
Graphite,2020-09-01,Import,132.105,170497.5
Graphite,2020-10-01,Export,32.299,51299.47
Graphite,2020-10-01,Import,121.637,125080.83
Graphite,2020-11-01,Export,41.504,52740.63
Graphite,2020-11-01,Import,117.905,137508.31
Graphite,2020-12-01,Export,33.952,49586.72
Graphite,2020-12-01,Import,112.769,129040.22
Graphite,2021-01-01,Export,34.209999999999994,59591.55
Graphite,2021-01-01,Import,103.62700000000001,158276.38999999998
Graphite,2021-02-01,Export,35.923,45874.71
Graphite,2021-02-01,Import,117.353,147574.36
Graphite,2021-03-01,Export,37.259,46798.12
Graphite,2021-03-01,Import,115.258,151728.29
Graphite,2021-04-01,Export,38.835,47614.14
Graphite,2021-04-01,Import,110.961,153450.47
Graphite,2021-05-01,Export,39.066,52170.25
Graphite,2021-05-01,Import,107.93,143863.99
Graphite,2021-06-01,Export,34.675,56782.89
Graphite,2021-06-01,Import,107.60300000000001,143404.88999999998
Graphite,2021-07-01,Export,34.4,53552.5
Graphite,2021-07-01,Import,116.53,137921.69
Graphite,2021-08-01,Export,41.407,54337.89
Graphite,2021-08-01,Import,91.169,149568.82
Graphite,2021-09-01,Export,48.747,55677.4
Graphite,2021-09-01,Import,141.669,191564.79
Graphite,2021-10-01,Export,40.515,56921.39
Graphite,2021-10-01,Import,194.109,217444.39
Graphite,2021-11-01,Export,51.873999999999995,70940.82
Graphite,2021-11-01,Import,150.77100000000002,229223.81
Graphite,2021-12-01,Export,53.733999999999995,64877.03
Graphite,2021-12-01,Import,163.085,178059.51
Graphite,2022-01-01,Export,46.894,59770.14
