mineral,date,import_value,import_qty,export_value,export_qty,production_mt,trade_balance,total_supply,dependency_ratio,hhi
Copper,2017-04-01,474.773,43397.09,81.174,8564.41,3245.01,-393.59900000000005,46642.1,0.9304274464485947,0.35
Copper,2017-05-01,474.43,45460.23,91.10900000000001,8553.3,3802.86,-383.321,49263.090000000004,0.9228050859172658,0.35
Copper,2017-06-01,462.29200000000003,38991.55,86.33,8407.43,3491.35,-375.96200000000005,42482.9,0.9178175218735067,0.35
Copper,2017-07-01,547.641,47222.9,83.877,7940.4,3098.37,-463.76399999999995,50321.270000000004,0.9384282232940464,0.35
Copper,2017-08-01,460.33,45579.479999999996,92.69800000000001,7848.78,3335.42,-367.63199999999995,48914.899999999994,0.9318117792329127,0.35
Copper,2017-09-01,470.71400000000006,47881.04,81.09700000000001,7741.03,3404.94,-389.6170000000001,51285.98,0.933608756233185,0.35
Copper,2017-10-01,534.792,46689.66,107.791,7462.23,3185.89,-427.00100000000003,49875.55,0.9361232106713611,0.35
Copper,2017-11-01,530.723,43326.3,79.937,7936.25,3618.86,-450.78599999999994,46945.16,0.9229130329942427,0.35
Copper,2017-12-01,510.277,48474.79,91.368,9878.8,3999.69,-418.909,52474.48,0.9237783776037418,0.35
Copper,2018-01-01,511.063,47015.71,98.368,8789.55,3359.3,-412.695,50375.01,0.9333141571584799,0.35
Copper,2018-02-01,457.515,43870.98,80.66300000000001,6659.53,3706.19,-376.852,47577.170000000006,0.9221015037254212,0.35
Copper,2018-03-01,488.459,49679.99,91.798,8807.939999999999,3535.87,-396.661,53215.86,0.9335560864749719,0.35
Copper,2018-04-01,521.059,52712.32,87.74799999999999,10308.86,3585.99,-433.311,56298.31,0.9363037718183725,0.35
Copper,2018-05-01,403.87699999999995,54359.05,81.14699999999999,9224.970000000001,3531.44,-322.72999999999996,57890.490000000005,0.9389979252205327,0.35
Copper,2018-06-01,407.974,53121.59,95.41499999999999,9714.68,3544.43,-312.55899999999997,56666.02,0.9374505214941865,0.35
Copper,2018-07-01,471.515,54406.729999999996,84.544,9089.84,3664.46,-386.971,58071.189999999995,0.9368971085317866,0.35
Copper,2018-08-01,442.595,50341.229999999996,79.425,7271.219999999999,3355.01,-363.17,53696.24,0.937518716394295,0.35
Copper,2018-09-01,490.735,43187.09,80.877,7467.610000000001,3881.25,-409.858,47068.34,0.9175401129506585,0.35
Copper,2018-10-01,468.561,48830.479999999996,90.13300000000001,8874.99,3853.58,-378.428,52684.06,0.9268549158891702,0.35
Copper,2018-11-01,465.06,53789.54,96.896,8979.6,3949.26,-368.164,57738.8,0.9316012802482906,0.35
Copper,2018-12-01,579.537,62390.34,87.229,8902.619999999999,3597.0,-492.30800000000005,65987.34,0.9454895439034214,0.35
Copper,2019-01-01,524.53,54063.04,87.275,9427.06,3297.01,-437.255,57360.05,0.942520796268483,0.35
Copper,2019-02-01,486.856,49838.31,83.356,8568.47,3806.14,-403.5,53644.45,0.9290487645972696,0.35
Copper,2019-03-01,481.154,54903.4,103.549,9828.28,3481.33,-377.605,58384.73,0.940372593998465,0.35
Copper,2019-04-01,513.585,51612.4,92.533,8517.73,3676.27,-421.052,55288.67,0.9335077150526501,0.35
