date,mineral,state,production_mt,value_inr_cr
2017-04-01,Copper,Jharkhand,3245.01,162.25
2017-05-01,Copper,Jharkhand,3802.86,190.14
2017-06-01,Copper,Jharkhand,3491.35,174.57
2017-07-01,Copper,Madhya Pradesh,3098.37,154.92
2017-08-01,Copper,Jharkhand,3335.42,166.77
2017-09-01,Copper,Madhya Pradesh,3404.94,170.25
2017-10-01,Copper,Madhya Pradesh,3185.89,159.29
2017-11-01,Copper,Rajasthan,3618.86,180.94
2017-12-01,Copper,Rajasthan,3999.69,199.98
2018-01-01,Copper,Madhya Pradesh,3359.3,167.96
2018-02-01,Copper,Rajasthan,3706.19,185.31
2018-03-01,Copper,Rajasthan,3535.87,176.79
2018-04-01,Copper,Jharkhand,3585.99,179.3
2018-05-01,Copper,Rajasthan,3531.44,176.57
2018-06-01,Copper,Madhya Pradesh,3544.43,177.22
2018-07-01,Copper,Rajasthan,3664.46,183.22
2018-08-01,Copper,Jharkhand,3355.01,167.75
2018-09-01,Copper,Madhya Pradesh,3881.25,194.06
2018-10-01,Copper,Rajasthan,3853.58,192.68
2018-11-01,Copper,Madhya Pradesh,3949.26,197.46
2018-12-01,Copper,Rajasthan,3597.0,179.85
2019-01-01,Copper,Jharkhand,3297.01,164.85
2019-02-01,Copper,Rajasthan,3806.14,190.31
2019-03-01,Copper,Madhya Pradesh,3481.33,174.07
2019-04-01,Copper,Madhya Pradesh,3676.27,183.81
2019-05-01,Copper,Madhya Pradesh,3912.55,195.63
2019-06-01,Copper,Rajasthan,3692.77,184.64
2019-07-01,Copper,Rajasthan,3949.63,197.48
2019-08-01,Copper,Rajasthan,3688.83,184.44
2019-09-01,Copper,Jharkhand,3384.71,169.24
2019-10-01,Copper,Jharkhand,3734.87,186.74
2019-11-01,Copper,Jharkhand,3813.27,190.66
2019-12-01,Copper,Madhya Pradesh,4537.91,226.9
2020-01-01,Copper,Madhya Pradesh,3670.08,183.5
2020-02-01,Copper,Madhya Pradesh,3615.66,180.78
2020-03-01,Copper,Madhya Pradesh,3592.11,179.61
2020-04-01,Copper,Madhya Pradesh,3695.81,184.79
2020-05-01,Copper,Rajasthan,3671.47,183.57
2020-06-01,Copper,Madhya Pradesh,3486.84,174.34
2020-07-01,Copper,Rajasthan,3774.04,188.7
2020-08-01,Copper,Jharkhand,3711.48,185.57
2020-09-01,Copper,Jharkhand,4144.12,207.21
2020-10-01,Copper,Jharkhand,3756.28,187.81
2020-11-01,Copper,Jharkhand,4333.45,216.67
2020-12-01,Copper,Jharkhand,4119.69,205.98
2021-01-01,Copper,Madhya Pradesh,4193.28,209.66
2021-02-01,Copper,Madhya Pradesh,3930.49,196.52
2021-03-01,Copper,Madhya Pradesh,3736.07,186.8
2021-04-01,Copper,Jharkhand,3769.58,188.48
2021-05-01,Copper,Jharkhand,3432.19,171.61
2021-06-01,Copper,Rajasthan,3677.23,183.86
2021-07-01,Copper,Madhya Pradesh,3818.18,190.91
2021-08-01,Copper,Jharkhand,3857.21,192.86
2021-09-01,Copper,Jharkhand,4257.49,212.87
2021-10-01,Copper,Jharkhand,3988.36,199.42
2021-11-01,Copper,Rajasthan,3443.93,172.2
2021-12-01,Copper,Jharkhand,4831.29,241.56
2022-01-01,Copper,Rajasthan,3940.22,197.01
2022-02-01,Copper,Rajasthan,4151.06,207.55
2022-03-01,Copper,Madhya Pradesh,3663.1,183.15
2022-04-01,Copper,Jharkhand,3954.11,197.71
2022-05-01,Copper,Rajasthan,3706.19,185.31
2022-06-01,Copper,Jharkhand,3079.18,153.96
2022-07-01,Copper,Madhya Pradesh,3580.82,179.04
2022-08-01,Copper,Madhya Pradesh,3824.77,191.24
2022-09-01,Copper,Rajasthan,3890.4,194.52
2022-10-01,Copper,Madhya Pradesh,4053.3,202.67
2022-11-01,Copper,Madhya Pradesh,3977.56,198.88
2022-12-01,Copper,Madhya Pradesh,4090.35,204.52
2023-01-01,Copper,Jharkhand,4025.18,201.26
2023-02-01,Copper,Jharkhand,3969.99,198.5
2023-03-01,Copper,Rajasthan,4046.95,202.35
2023-04-01,Copper,Rajasthan,3812.9,190.64
2023-05-01,Copper,Madhya Pradesh,4117.78,205.89
2023-06-01,Copper,Madhya Pradesh,3964.4,198.22
2023-07-01,Copper,Rajasthan,3887.47,194.37
2023-08-01,Copper,Madhya Pradesh,4142.83,207.14
